Rk,Year,Lg,Rd,Pk,Tm,Player,Age,Pos,Born,College
553,2007,NBA,1,13,NOK,Julian Wright\wrighju01,20.044,F,us,University of Kansas
554,2007,NBA,1,14,LAC,Al Thornton\thornal01,23.209,F,us,Florida State University
555,2007,NBA,1,15,DET,Rodney Stuckey\stuckro01,21.073,G,us,Eastern Washington University
556,2007,NBA,1,16,WAS,Nick Young\youngni01,22.032,G-F,us,University of Southern California
557,2007,NBA,1,17,NJN,Sean Williams\willise01,20.293,C-F,us,Boston College
558,2007,NBA,1,18,GSW,Marco Belinelli\belinma01,21.1,G-F,it,
559,2007,NBA,1,19,LAL,Javaris Crittenton\crittja01,19.184,G,us,Georgia Institute of Technology
560,2007,NBA,1,20,MIA,Jason Smith\smithja02,21.123,F-C,us,Colorado State University
561,2007,NBA,1,21,PHI,Daequan Cook\cookda02,20.066,G,us,Ohio State University
562,2007,NBA,1,22,CHA,Jared Dudley\dudleja01,21.358,F-G,us,Boston College
563,2007,NBA,1,23,NYK,Wilson Chandler\chandwi01,20.054,F,us,DePaul University
564,2007,NBA,1,24,PHO,Rudy Fernandez\fernaru01,22.09,G,es,
565,2007,NBA,1,25,UTA,Morris Almond\almonmo01,22.151,G,us,Rice University
566,2007,NBA,1,26,HOU,Aaron Brooks\brookaa01,22.17,G,us,University of Oregon
567,2007,NBA,1,27,DET,Arron Afflalo\afflaar01,21.261,G,us,University of California Los Angeles
568,2007,NBA,1,28,SAS,Tiago Splitter\splitti01,22.183,F-C,br,
569,2007,NBA,1,29,PHO,Alando Tucker\tuckeal02,23.143,F,us,University of Wisconsin
570,2007,NBA,1,30,PHI,Petteri Koponen\koponpe01,19.08,G,fi,
571,2007,NBA,2,31,SEA,Carl Landry\landrca01,23.288,F,us,Purdue University
572,2007,NBA,2,32,BOS,Gabe Pruitt\pruitga01,21.075,G,us,University of Southern California
573,2007,NBA,2,33,SAS,Marcus Williams\willima04,20.227,F,us,University of Arizona
574,2007,NBA,2,34,DAL,Nick Fazekas\fazekni01,22.016,F,us,University of Nevada Reno
575,2007,NBA,2,35,SEA,Glen Davis\davisgl01,21.183,F-C,us,Louisiana State University
576,2007,NBA,2,36,GSW,Jermareo Davidson\davidje01,22.23,F,us,University of Alabama
577,2007,NBA,2,37,POR,Josh McRoberts\mcrobjo01,20.125,F,us,Duke University
578,2007,NBA,2,38,PHI,Kyrylo Fesenko\fesenky01,20.191,C,ua,
579,2007,NBA,2,39,MIA,Stanko Barac\baracst01,20.323,C,ba,
580,2007,NBA,2,40,LAL,Sun Yue\yuesu01,21.239,G,cn,
581,2007,NBA,2,41,MIN,Chris Richard\richach01,22.19,F,us,University of Florida
582,2007,NBA,2,42,POR,Derrick Byars\byarsde01,23.069,F,us,Vanderbilt University
583,2007,NBA,2,43,NOK,Adam Haluska,,,,University of Iowa
584,2007,NBA,2,44,ORL,Reyshawn Terry,,,,University of North Carolina
585,2007,NBA,2,45,LAC,Jared Jordan,,,,Marist College
586,2007,NBA,2,46,GSW,Stephane Lasme\lasmest01,24.199,F,ga,University of Massachusetts Amherst
587,2007,NBA,2,47,WAS,Dominic McGuire\mcguido01,21.256,F,us,California State University Fresno
588,2007,NBA,2,48,LAL,Marc Gasol\gasolma01,22.155,C,es,
589,2007,NBA,2,49,CHI,Aaron Gray\grayaa01,22.208,C,us,University of Pittsburgh
590,2007,NBA,2,50,DAL,Renaldas Seibutis\seibure01,21.345,G,lt,
591,2007,NBA,2,51,CHI,JamesOn Curry\curryja01,21.177,G,us,Oklahoma State University
592,2007,NBA,2,52,POR,Taurean Green\greenta01,20.217,G,us,University of Florida
593,2007,NBA,2,53,POR,Demetris Nichols\nichode01,22.302,F,us,Syracuse University
594,2007,NBA,2,54,HOU,Brad Newley\newlebr01,22.135,F-G,au,
595,2007,NBA,2,55,UTA,Herbert Hill,,,,Providence College
596,2007,NBA,2,56,MIL,Ramon Sessions\sessira01,21.083,G,us,University of Nevada Reno
597,2007,NBA,2,57,DET,Sammy Mejia,,,,DePaul University
598,2007,NBA,2,58,SAS,Giorgos Printezis\printgi01,22.131,F,gr,
599,2007,NBA,2,59,PHO,D.J. Strawberry\strawdj01,22.018,G,us,University of Maryland
600,2007,NBA,2,60,DAL,Milovan Rakovic\rakovmi01,22.134,C,rs,
601,2006,NBA,1,1,TOR,Andrea Bargnani\bargnan01,20.25,F-C,it,
602,2006,NBA,1,2,CHI,LaMarcus Aldridge\aldrila01,20.349,F-C,us,University of Texas at Austin
603,2006,NBA,1,3,CHA,Adam Morrison\morriad01,21.349,F,us,Gonzaga University
604,2006,NBA,1,4,POR,Tyrus Thomas\thomaty01,19.32,F,us,Louisiana State University
605,2006,NBA,1,5,ATL,Shelden Williams\willish02,22.256,F,us,Duke University
606,2006,NBA,1,6,MIN,Brandon Roy\roybr01,21.345,G,us,University of Washington
607,2006,NBA,1,7,BOS,Randy Foye\foyera01,22.283,G,us,Villanova University
608,2006,NBA,1,8,HOU,Rudy Gay\gayru01,19.32,F,us,University of Connecticut
609,2006,NBA,1,9,GSW,Patrick O'Bryant\obryapa01,20.013,C,us,Bradley University
610,2006,NBA,1,10,SEA,Mouhamed Sene\senesa01,20.052,C-F,sn,
611,2006,NBA,1,11,ORL,J.J. Redick\redicjj01,22.009,G,us,Duke University
612,2006,NBA,1,12,NOK,Hilton Armstrong\armsthi01,21.234,F-C,us,University of Connecticut
613,2006,NBA,1,13,PHI,Thabo Sefolosha\sefolth01,22.062,G-F,ch,
614,2006,NBA,1,14,UTA,Ronnie Brewer\brewero02,21.105,G-F,us,University of Arkansas
615,2006,NBA,1,15,NOK,Cedric Simmons\simmoce01,20.181,F,us,North Carolina State University
616,2006,NBA,1,16,CHI,Rodney Carney\carnero01,22.079,F,us,University of Memphis
617,2006,NBA,1,17,IND,Shawne Williams\willish03,20.137,F,us,University of Memphis
618,2006,NBA,1,18,WAS,Oleksiy Pecherov\pecheol01,20.207,C,ua,
619,2006,NBA,1,19,SAC,Quincy Douby\doubyqu01,22.048,G,us,Rutgers University
620,2006,NBA,1,20,NYK,Renaldo Balkman\balkmre01,21.354,F,us,University of South Carolina
621,2006,NBA,1,21,PHO,Rajon Rondo\rondora01,20.131,G,us,University of Kentucky
622,2006,NBA,1,22,NJN,Marcus Williams\willima03,20.212,G,us,University of Connecticut
623,2006,NBA,1,23,NJN,Josh Boone\boonejo01,21.224,F-C,us,University of Connecticut
624,2006,NBA,1,24,MEM,Kyle Lowry\lowryky01,20.1,G,us,Villanova University
625,2006,NBA,1,25,CLE,Shannon Brown\brownsh01,20.216,G,us,Michigan State University
626,2006,NBA,1,26,LAL,Jordan Farmar\farmajo01,19.215,G,us,University of California Los Angeles
627,2006,NBA,1,27,PHO,Sergio Rodriguez\rodrise01,20.021,G,es,
628,2006,NBA,1,28,DAL,Maurice Ager\agerma01,22.145,G,us,Michigan State University
629,2006,NBA,1,29,NYK,Mardy Collins\collima01,21.333,G,us,Temple University
630,2006,NBA,1,30,POR,Joel Freeland\freeljo01,19.146,F-C,gb,
631,2006,NBA,2,31,POR,James White\whiteja02,23.256,G-F,us,University of Cincinnati
632,2006,NBA,2,32,HOU,Steve Novak\novakst01,23.021,F,us,Marquette University
633,2006,NBA,2,33,ATL,Solomon Jones\jonesso01,21.352,F,us,University of South Florida
634,2006,NBA,2,34,LAC,Paul Davis\davispa01,21.347,C,us,Michigan State University
635,2006,NBA,2,35,TOR,P.J. Tucker\tuckepj01,21.059,F,us,University of Texas at Austin
636,2006,NBA,2,36,MIN,Craig Smith\smithcr01,22.236,F,us,Boston College
637,2006,NBA,2,37,MIN,Bobby Jones\jonesbo02,22.176,F,us,University of Washington
638,2006,NBA,2,38,GSW,Kosta Perovic\perovko01,21.134,C,hr,
639,2006,NBA,2,39,MIL,David Noel\noelda01,22.127,F,us,University of North Carolina
640,2006,NBA,2,40,SEA,Denham Brown,,,,University of Connecticut
641,2006,NBA,2,41,ORL,James Augustine\augusja01,22.127,F,us,University of Illinois at Urbana-Champaign
642,2006,NBA,2,42,CLE,Daniel Gibson\gibsoda01,20.126,G,us,University of Texas at Austin
643,2006,NBA,2,43,NOK,Marcus Vinicius\vincima01,22.033,F,br,
644,2006,NBA,2,44,ORL,Lior Eliyahu\eliyali01,20.297,F,il,
645,2006,NBA,2,45,IND,Alexander Johnson\johnsal01,23.146,F,us,Florida State University
646,2006,NBA,2,46,UTA,Dee Brown\brownde03,21.32,G,us,University of Illinois at Urbana-Champaign
647,2006,NBA,2,47,UTA,Paul Millsap\millspa01,21.143,F,us,Louisiana Tech University
648,2006,NBA,2,48,WAS,Vladimir Veremeenko\veremvl01,21.347,F,by,
649,2006,NBA,2,49,DEN,Leon Powe\powele01,22.163,F,us,University of California
650,2006,NBA,2,50,CHA,Ryan Hollins\holliry01,21.266,C,us,University of California Los Angeles
651,2006,NBA,2,51,LAL,Cheikh Samb\sambch01,21.254,C,sn,
652,2006,NBA,2,52,LAC,Guillermo Diaz\diazgu01,21.121,G,pr,University of Miami
653,2006,NBA,2,53,SEA,Yotam Halperin\halpeyo01,22.161,G,il,
654,2006,NBA,2,54,NJN,Hassan Adams\adamsha01,22.013,G,us,University of Arizona
655,2006,NBA,2,55,CLE,Ejike Ugboaja\ugboaej01,21.036,F,ng,
656,2006,NBA,2,56,TOR,Edin Bavcic\bavcied01,22.028,C-F,ba,
657,2006,NBA,2,57,MIN,Loukas Mavrokefalidis,,,,
658,2006,NBA,2,58,DAL,J.R. Pinnock,,,,George Washington University
659,2006,NBA,2,59,SAS,Damir Markota\markoda01,20.189,C,ba,
660,2006,NBA,2,60,DET,Will Blalock\blalowi01,22.299,G,us,Iowa State University
661,2005,NBA,1,1,MIL,Andrew Bogut\bogutan01,20.217,C,au,University of Utah
662,2005,NBA,1,2,ATL,Marvin Williams\willima02,19.014,F,us,University of North Carolina
663,2005,NBA,1,3,UTA,Deron Williams\willide01,21.007,G,us,University of Illinois at Urbana-Champaign
664,2005,NBA,1,4,NOH,Chris Paul\paulch01,20.058,G,us,Wake Forest University
665,2005,NBA,1,5,CHA,Raymond Felton\feltora01,21.007,G,us,University of North Carolina
666,2005,NBA,1,6,POR,Martell Webster\webstma02,18.211,G-F,us,
667,2005,NBA,1,7,TOR,Charlie Villanueva\villach01,20.313,F,us,University of Connecticut
668,2005,NBA,1,8,NYK,Channing Frye\fryech01,22.048,C-F,us,University of Arizona
669,2005,NBA,1,9,GSW,Ike Diogu\dioguik01,21.296,F,us,Arizona State University
670,2005,NBA,1,10,LAL,Andrew Bynum\bynuman01,17.249,C,us,
671,2005,NBA,1,11,ORL,Fran Vazquez\vazqufr01,22.064,,es,
672,2005,NBA,1,12,LAC,Yaroslav Korolev\korolya01,18.057,F,ru,
673,2005,NBA,1,13,CHA,Sean May\mayse01,21.09,F,us,University of North Carolina
674,2005,NBA,1,14,MIN,Rashad McCants\mccanra01,20.281,G,us,University of North Carolina
675,2005,NBA,1,15,NJN,Antoine Wright\wrighan01,21.148,G-F,us,Texas A&M University
676,2005,NBA,1,16,TOR,Joey Graham\grahajo01,23.023,F,us,Oklahoma State University
677,2005,NBA,1,17,IND,Danny Granger\grangda01,22.075,F,us,University of New Mexico
678,2005,NBA,1,18,BOS,Gerald Green\greenge01,19.158,G-F,us,
679,2005,NBA,1,19,MEM,Hakim Warrick\warriha01,22.361,F,us,Syracuse University
680,2005,NBA,1,20,DEN,Julius Hodge\hodgeju01,21.228,G,us,North Carolina State University
681,2005,NBA,1,21,PHO,Nate Robinson\robinna01,21.033,G,us,University of Washington
682,2005,NBA,1,22,DEN,Jarrett Jack\jackja01,21.249,G,us,Georgia Institute of Technology
683,2005,NBA,1,23,SAC,Francisco Garcia\garcifr01,23.185,F-G,do,University of Louisville
684,2005,NBA,1,24,HOU,Luther Head\headlu01,22.22,G,us,University of Illinois at Urbana-Champaign
685,2005,NBA,1,25,SEA,Johan Petro\petrojo01,19.157,C,fr,
686,2005,NBA,1,26,DET,Jason Maxiell\maxieja01,22.136,F,us,University of Cincinnati
687,2005,NBA,1,27,POR,Linas Kleiza\kleizli01,20.181,F,lt,University of Missouri
688,2005,NBA,1,28,SAS,Ian Mahinmi\mahinia01,18.24,C,fr,
689,2005,NBA,1,29,MIA,Wayne Simien\simiewa01,22.117,F,us,University of Kansas
690,2005,NBA,1,30,NYK,David Lee\leeda02,22.066,F,us,University of Florida
691,2005,NBA,2,31,ATL,Salim Stoudamire\stoudsa01,22.266,G,us,University of Arizona
692,2005,NBA,2,32,LAC,Daniel Ewing\ewingda01,22.1,G,us,Duke University
693,2005,NBA,2,33,NOH,Brandon Bass\bassbr01,20.064,F,us,Louisiana State University
694,2005,NBA,2,34,UTA,C.J. Miles\milescj01,18.076,G-F,us,
695,2005,NBA,2,35,POR,Ricky Sanchez,,,,
696,2005,NBA,2,36,MIL,Ersan Ilyasova\ilyaser01,18.049,F,tr,
697,2005,NBA,2,37,LAL,Ronny Turiaf\turiaro01,22.172,F,mq,Gonzaga University
698,2005,NBA,2,38,ORL,Travis Diener\dienetr01,23.125,G,us,Marquette University
699,2005,NBA,2,39,LAL,Von Wafer\wafervo01,19.347,G,us,Florida State University
700,2005,NBA,2,40,GSW,Monta Ellis\ellismo01,19.25,G,us,
701,2005,NBA,2,41,TOR,Roko Ukic\ukicro01,21.052,G,hr,
702,2005,NBA,2,42,GSW,Chris Taft\taftch01,20.115,F,us,University of Pittsburgh
703,2005,NBA,2,43,NJN,Mile Ilic\ilicmi01,21.031,C,ba,
704,2005,NBA,2,44,ORL,Martynas Andriuskevicius\andrima01,19.113,C,lt,
705,2005,NBA,2,45,PHI,Louis Williams\willilo02,18.249,G,us,
706,2005,NBA,2,46,IND,Erazem Lorbek\lorbeer01,21.133,F,si,
707,2005,NBA,2,47,MIN,Bracey Wright\wrighbr02,21.002,G,us,Indiana University
708,2005,NBA,2,48,SEA,Mickael Gelabale\gelabmi01,22.043,F,gp,
709,2005,NBA,2,49,WAS,Andray Blatche\blatcan01,18.315,F,us,
710,2005,NBA,2,50,BOS,Ryan Gomes\gomesry01,22.306,F,us,Providence College
711,2005,NBA,2,51,UTA,Robert Whaley\whalero01,23.079,C,us,Walsh University
712,2005,NBA,2,52,DEN,Axel Hervelle\herveax01,21.211,F,be,
713,2005,NBA,2,53,BOS,Orien Greene\greenor01,23.15,G,us,University of Louisiana at Lafayette
714,2005,NBA,2,54,NYK,Dijon Thompson\thompdi01,22.131,G-F,us,University of California Los Angeles
715,2005,NBA,2,55,SEA,Lawrence Roberts\roberla01,22.257,F,us,Mississippi State University
716,2005,NBA,2,56,DET,Amir Johnson\johnsam01,18.063,F-C,us,
717,2005,NBA,2,57,PHO,Marcin Gortat\gortama01,21.137,C-F,pl,
718,2005,NBA,2,58,TOR,Uros Slokar\slokaur01,22.051,F,si,
719,2005,NBA,2,59,ATL,Cenk Akyol\akyolce01,18.078,G,tr,
720,2005,NBA,2,60,DET,Alex Acker\ackeral01,22.164,G,us,Pepperdine University
721,2004,NBA,1,1,ORL,Dwight Howard\howardw01,18.203,C,us,
722,2004,NBA,1,2,CHA,Emeka Okafor\okafoem01,21.275,C-F,us,University of Connecticut
723,2004,NBA,1,3,CHI,Ben Gordon\gordobe01,21.087,G,gb,University of Connecticut
724,2004,NBA,1,4,LAC,Shaun Livingston\livinsh01,18.291,G,us,
725,2004,NBA,1,5,WAS,Devin Harris\harride01,21.123,G,us,University of Wisconsin
726,2004,NBA,1,6,ATL,Josh Childress\childjo01,21.01,G-F,us,Stanford University
727,2004,NBA,1,7,PHO,Luol Deng\denglu01,19.074,F,ss,Duke University
728,2004,NBA,1,8,TOR,Rafael Araujo\araujra01,23.322,C,br,Brigham Young University
729,2004,NBA,1,9,PHI,Andre Iguodala\iguodan01,20.153,G-F,us,University of Arizona
730,2004,NBA,1,10,CLE,Luke Jackson\jackslu02,22.236,F,us,University of Oregon
731,2004,NBA,1,11,GSW,Andris Biedrins\biedran01,18.088,C,lv,
732,2004,NBA,1,12,SEA,Robert Swift\swiftro01,18.208,C,us,
733,2004,NBA,1,13,POR,Sebastian Telfair\telfase01,19.02,G,us,
734,2004,NBA,1,14,UTA,Kris Humphries\humphkr01,19.143,F-C,us,University of Minnesota
735,2004,NBA,1,15,BOS,Al Jefferson\jeffeal01,19.176,C-F,us,
736,2004,NBA,1,16,UTA,Kirk Snyder\snydeki01,21.025,G,us,University of Nevada Reno
737,2004,NBA,1,17,ATL,Josh Smith\smithjo03,18.206,F,us,
738,2004,NBA,1,18,NOH,J.R. Smith\smithjr01,18.293,G-F,us,
739,2004,NBA,1,19,MIA,Dorell Wright\wrighdo01,18.209,F-G,us,
740,2004,NBA,1,20,DEN,Jameer Nelson\nelsoja01,22.141,G,us,Saint Joseph's University
741,2004,NBA,1,21,UTA,Pavel Podkolzin\podkopa01,19.165,C,ru,
742,2004,NBA,1,22,NJN,Viktor Khryapa\khryavi01,21.331,F,ua,
743,2004,NBA,1,23,POR,Sergei Monia\moniase01,21.076,F,ru,
744,2004,NBA,1,24,BOS,Delonte West\westde01,20.339,G,us,Saint Joseph's University
745,2004,NBA,1,25,BOS,Tony Allen\allento01,22.17,G-F,us,Oklahoma State University
746,2004,NBA,1,26,SAC,Kevin Martin\martike02,21.149,G,us,Western Carolina University
747,2004,NBA,1,27,LAL,Sasha Vujacic\vujacsa01,20.113,G,si,
748,2004,NBA,1,28,SAS,Beno Udrih\udrihbe01,21.36,G,si,
749,2004,NBA,1,29,IND,David Harrison\harrida01,21.319,C,us,University of Colorado
750,2004,NBA,2,30,ORL,Anderson Varejao\varejan01,21.275,F-C,br,
751,2004,NBA,2,31,CHI,Jackson Vroman\vromaja01,23.024,F-C,us,Iowa State University
752,2004,NBA,2,32,WAS,Peter John Ramos\ramospe01,19.047,C,pr,
753,2004,NBA,2,33,LAC,Lionel Chalmers\chalmli01,23.232,G,us,Xavier University
754,2004,NBA,2,34,ATL,Donta Smith\smithdo04,20.215,G-F,us,Southeastern Illinois College
755,2004,NBA,2,35,SEA,Andre Emmett\emmetan01,21.307,F,us,Texas Tech University
756,2004,NBA,2,36,ORL,Antonio Burks\burksan01,24.126,G,us,University of Memphis
757,2004,NBA,2,37,ATL,Royal Ivey\iveyro01,22.192,G,us,University of Texas at Austin
758,2004,NBA,2,38,CHI,Chris Duhon\duhonch01,21.303,G,us,Duke University
759,2004,NBA,2,39,TOR,Albert Miralles\miralal01,22.047,C,es,
760,2004,NBA,2,40,BOS,Justin Reed\reedju01,22.165,F,us,University of Mississippi
761,2004,NBA,2,41,SEA,David Young,,,,North Carolina Central University
762,2004,NBA,2,42,ATL,Viktor Sanikidze\sanikvi01,18.089,F,ge,
763,2004,NBA,2,43,NYK,Trevor Ariza\arizatr01,18.364,F,us,University of California Los Angeles
764,2004,NBA,2,44,NOH,Tim Pickett,,,,Florida State University
765,2004,NBA,2,45,CHA,Bernard Robinson\robinbe01,23.186,G-F,us,University of Michigan
766,2004,NBA,2,46,POR,Ha Seung-Jin\seungha01,18.329,C,kr,
767,2004,NBA,2,47,MIA,Pape Sow\sowpa01,22.22,F,sn,California State University Fullerton
768,2004,NBA,2,48,SAC,Ricky Minard,,,,Morehead State University
769,2004,NBA,2,49,MEM,Sergei Lishouk\lishcse01,22.091,C-F,ua,
770,2004,NBA,2,50,DAL,Vassilis Spanoulis\spanova01,21.327,G,gr,
771,2004,NBA,2,51,NJN,Christian Drejer,,,,University of Florida
772,2004,NBA,2,52,SAS,Romain Sato,,,,Xavier University
773,2004,NBA,2,53,MIA,Matt Freije\freijma01,22.271,F,us,Vanderbilt University
774,2004,NBA,2,54,DET,Rickey Paulding,,,,University of Missouri
775,2004,NBA,2,55,HOU,Luis Flores\florelu01,23.08,G,do,Manhattan College
776,2004,NBA,2,56,LAL,Marcus Douthit,,,,Providence College
777,2004,NBA,2,57,SAS,Sergei Karaulov\karause01,22.076,C,uz,
778,2004,NBA,2,58,MIN,Blake Stepp,,,,Gonzaga University
779,2004,NBA,2,59,IND,Rashad Wright,,,,University of Georgia
780,2003,NBA,1,1,CLE,LeBron James\jamesle01,18.182,F-G,us,
781,2003,NBA,1,2,DET,Darko Milicic\milicda01,18.01,F-C,rs,
782,2003,NBA,1,3,DEN,Carmelo Anthony\anthoca01,19.032,F,us,Syracuse University
783,2003,NBA,1,4,TOR,Chris Bosh\boshch01,19.098,F-C,us,Georgia Institute of Technology
784,2003,NBA,1,5,MIA,Dwyane Wade\wadedw01,21.165,G,us,Marquette University
785,2003,NBA,1,6,LAC,Chris Kaman\kamanch01,21.064,C,us,Central Michigan University
786,2003,NBA,1,7,CHI,Kirk Hinrich\hinriki01,22.18,G,us,University of Kansas
787,2003,NBA,1,8,MIL,T.J. Ford\fordtj01,20.099,G,us,University of Texas at Austin
788,2003,NBA,1,9,NYK,Mike Sweetney\sweetmi01,20.249,F,us,Georgetown University
789,2003,NBA,1,10,WAS,Jarvis Hayes\hayesja01,21.326,F,us,University of Georgia
790,2003,NBA,1,11,GSW,Mickael Pietrus\pietrmi01,21.144,G-F,gp,
791,2003,NBA,1,12,SEA,Nick Collison\collini01,22.248,F,us,University of Kansas
792,2003,NBA,1,13,MEM,Marcus Banks\banksma01,21.224,G,us,University of Nevada Las Vegas
793,2003,NBA,1,14,SEA,Luke Ridnour\ridnolu01,22.138,G,us,University of Oregon
794,2003,NBA,1,15,ORL,Reece Gaines\gainere01,22.175,G,us,University of Louisville
795,2003,NBA,1,16,BOS,Troy Bell\belltr01,22.233,G,us,Boston College
796,2003,NBA,1,17,PHO,Zarko Cabarkapa\cabarza01,22.041,F,rs,
797,2003,NBA,1,18,NOH,David West\westda01,22.306,F,us,Xavier University
798,2003,NBA,1,19,UTA,Sasha Pavlovic\pavloal01,19.228,G-F,me,
799,2003,NBA,1,20,BOS,Dahntay Jones\jonesda02,22.186,G-F,us,Duke University
800,2003,NBA,1,21,ATL,Boris Diaw\diawbo01,21.076,F-C,fr,
801,2003,NBA,1,22,NJN,Zoran Planinic\planizo01,20.292,G,ba,
802,2003,NBA,1,23,POR,Travis Outlaw\outlatr01,18.285,F,us,
803,2003,NBA,1,24,LAL,Brian Cook\cookbr01,22.209,F,us,University of Illinois at Urbana-Champaign
804,2003,NBA,1,25,DET,Carlos Delfino\delfica01,20.306,G,ar,
805,2003,NBA,1,26,MIN,Ndudi Ebi\ebind01,19.012,F,gb,
806,2003,NBA,1,27,MEM,Kendrick Perkins\perkike01,18.232,C,us,
807,2003,NBA,1,28,SAS,Leandro Barbosa\barbole01,20.215,G,br,
808,2003,NBA,1,29,DAL,Josh Howard\howarjo01,23.064,F-G,us,Wake Forest University
809,2003,NBA,2,30,NYK,Maciej Lampe\lampema01,18.145,C,pl,
810,2003,NBA,2,31,CLE,Jason Kapono\kaponja01,22.147,F,us,University of California Los Angeles
811,2003,NBA,2,32,LAL,Luke Walton\waltolu01,23.095,F,us,University of Arizona
812,2003,NBA,2,33,MIA,Jerome Beasley\beaslje01,23.045,F,us,University of North Dakota
813,2003,NBA,2,34,LAC,Sofoklis Schortsanitis\schorso01,18.008,C,cm,
814,2003,NBA,2,35,MIL,Szymon Szewczyk\szewcsz01,20.192,F-C,pl,
815,2003,NBA,2,36,CHI,Mario Austin\austima01,21.125,F-C,us,Mississippi State University
816,2003,NBA,2,37,ATL,Travis Hansen\hansetr01,25.078,G,us,Brigham Young University
817,2003,NBA,2,38,WAS,Steve Blake\blakest01,23.126,G,us,University of Maryland
818,2003,NBA,2,39,NYK,Slavko Vranes\vranesl01,20.152,C,rs,
819,2003,NBA,2,40,GSW,Derrick Zimmerman\zimmede01,21.211,G,us,Mississippi State University
820,2003,NBA,2,41,SEA,Willie Green\greenwi01,21.338,G,us,University of Detroit Mercy
821,2003,NBA,2,42,ORL,Zaza Pachulia\pachuza01,19.141,C,ge,
822,2003,NBA,2,43,MIL,Keith Bogans\boganke01,23.05,G-F,us,University of Kentucky
823,2003,NBA,2,44,HOU,Malick Badiane,,,,
824,2003,NBA,2,45,CHI,Matt Bonner\bonnema01,23.087,F,us,University of Florida
825,2003,NBA,2,46,DEN,Sani Becirovic\becirsa01,22.043,G,si,
826,2003,NBA,2,47,UTA,Mo Williams\willima01,20.194,G,us,University of Alabama
827,2003,NBA,2,48,NOH,James Lang\langja01,19.257,C,us,
828,2003,NBA,2,49,IND,James Jones\jonesja02,22.27,F-G,us,University of Miami
829,2003,NBA,2,50,PHI,Paccelis Morlende\morlepa01,22.073,G,fr,
830,2003,NBA,2,51,NJN,Kyle Korver\korveky01,22.106,G-F,us,Creighton University
831,2003,NBA,2,52,TOR,Remon Van de Hare,,,,
832,2003,NBA,2,53,CHI,Tommy Smith,,,,Arizona State University
833,2003,NBA,2,54,POR,Nedzad Sinanovic\sinanne01,20.153,C,ba,
834,2003,NBA,2,55,MIN,Rick Rickert,,,,University of Minnesota
835,2003,NBA,2,56,BOS,Brandon Hunter\huntebr01,22.219,F,us,Ohio University
836,2003,NBA,2,57,DAL,Xue Yuyang\yuyanxu01,20.239,F-C,cn,
837,2003,NBA,2,58,DET,Andreas Glyniadakis\glynian01,21.314,C,gr,
838,2002,NBA,1,1,HOU,Yao Ming\mingya01,21.292,C,cn,
839,2002,NBA,1,2,CHI,Jay Williams\willija03,20.294,G,us,Duke University
840,2002,NBA,1,3,GSW,Mike Dunleavy\dunlemi02,21.289,F-G,us,Duke University
841,2002,NBA,1,4,MEM,Drew Gooden\goodedr01,20.28,F,us,University of Kansas
842,2002,NBA,1,5,DEN,Nikoloz Tskitishvili\tskitni01,19.078,F,ge,
843,2002,NBA,1,6,CLE,Dajuan Wagner\wagneda02,19.147,G,us,University of Memphis
844,2002,NBA,1,7,NYK,Nene Hilario\hilarne01,19.291,F-C,br,
845,2002,NBA,1,8,LAC,Chris Wilcox\wilcoch01,19.301,F,us,University of Maryland
