Rk,Year,Lg,Rd,Pk,Tm,Player,Age,Pos,Born,College
846,2002,NBA,1,9,PHO,Amar'e Stoudemire\stoudam01,19.227,F-C,us,
847,2002,NBA,1,10,MIA,Caron Butler\butleca01,22.11,F,us,University of Connecticut
848,2002,NBA,1,11,WAS,Jared Jeffries\jeffrja01,20.218,F,us,Indiana University
849,2002,NBA,1,12,LAC,Melvin Ely\elyme01,24.061,C,us,California State University Fresno
850,2002,NBA,1,13,MIL,Marcus Haislip\haislma01,21.191,F,us,University of Tennessee
851,2002,NBA,1,14,IND,Fred Jones\jonesfr01,23.113,G-F,us,University of Oregon
852,2002,NBA,1,15,HOU,Bostjan Nachbar\nachbbo01,21.363,F,si,
853,2002,NBA,1,16,PHI,Jiri Welsch\welscji01,22.156,G,cz,
854,2002,NBA,1,17,WAS,Juan Dixon\dixonju01,23.266,G,us,University of Maryland
855,2002,NBA,1,18,ORL,Curtis Borchardt\borchcu01,21.291,C,us,Stanford University
856,2002,NBA,1,19,UTA,Ryan Humphrey\humphry01,22.343,F,us,University of Notre Dame
857,2002,NBA,1,20,TOR,Kareem Rush\rushka01,21.244,G,us,University of Missouri
858,2002,NBA,1,21,POR,Qyntel Woods\woodsqy01,21.135,F,us,Northeast Mississippi Community College
859,2002,NBA,1,22,PHO,Casey Jacobsen\jacobca01,21.104,G-F,us,Stanford University
860,2002,NBA,1,23,DET,Tayshaun Prince\princta01,22.124,F,us,University of Kentucky
861,2002,NBA,1,24,NJN,Nenad Krstic\krstine01,18.341,C,rs,
862,2002,NBA,1,25,DEN,Frank Williams\willifr02,22.127,G,us,University of Illinois at Urbana-Champaign
863,2002,NBA,1,26,SAS,John Salmons\salmojo01,22.202,G,us,University of Miami
864,2002,NBA,1,27,LAL,Chris Jefferies\jeffech01,22.139,G-F,us,California State University Fresno
865,2002,NBA,1,28,SAC,Dan Dickau\dickada01,23.289,G,us,Gonzaga University
866,2002,NBA,2,30,GSW,Steve Logan,,,,University of Cincinnati
867,2002,NBA,2,31,CHI,Roger Mason\masonro01,21.294,G,us,University of Virginia
868,2002,NBA,2,32,MEM,Robert Archibald\archiro01,22.094,F,gb,University of Illinois at Urbana-Champaign
869,2002,NBA,2,33,DEN,Vincent Yarbrough\yarbrvi01,21.102,G-F,us,University of Tennessee
870,2002,NBA,2,34,MIL,Dan Gadzuric\gadzuda01,24.15,C,nl,University of California Los Angeles
871,2002,NBA,2,35,CLE,Carlos Boozer\boozeca01,20.223,F-C,de,Duke University
872,2002,NBA,2,36,NYK,Milos Vujanic,,,,
873,2002,NBA,2,37,ATL,David Andersen\anderda03,22.008,C,au,
874,2002,NBA,2,38,HOU,Tito Maddox\maddoti01,21.024,G,us,California State University Fresno
875,2002,NBA,2,39,WAS,Rod Grizzard,,,,University of Alabama
876,2002,NBA,2,40,WAS,Juan Carlos Navarro\navarju01,22.018,G,es,
877,2002,NBA,2,41,LAC,Mario Kasun\kasunma01,22.087,C,hr,
878,2002,NBA,2,42,MIL,Ronald Murray\murraro01,22.338,G,us,Shaw University
879,2002,NBA,2,43,POR,Jason Jennings,,,,Arkansas State University
880,2002,NBA,2,44,CHI,Lonny Baxter\baxtelo01,23.156,F,us,University of Maryland
881,2002,NBA,2,45,PHI,Sam Clancy,,,,University of Southern California
882,2002,NBA,2,46,MEM,Matt Barnes\barnema02,22.114,F,us,University of California Los Angeles
883,2002,NBA,2,47,UTA,Jamal Sampson\sampsja01,19.047,F-C,us,University of California
884,2002,NBA,2,48,MIL,Chris Owens\owensch01,23.123,F,us,University of Texas at Austin
885,2002,NBA,2,49,SEA,Peter Fehse,,,,
886,2002,NBA,2,50,BOS,Darius Songaila\songada01,24.138,F,lt,Wake Forest University
887,2002,NBA,2,51,POR,Federico Kammerichs,,,,
888,2002,NBA,2,52,MIN,Marcus Taylor,,,,Michigan State University
889,2002,NBA,2,53,MIA,Rasual Butler\butlera01,23.04,F-G,us,La Salle University
890,2002,NBA,2,54,NJN,Tamar Slay\slayta01,22.09,G,us,Marshall University
891,2002,NBA,2,55,DAL,Mladen Sekularac,,,,
892,2002,NBA,2,56,SAS,Luis Scola\scolalu01,22.062,F,ar,
893,2002,NBA,2,57,SAS,Randy Holcomb\holcora01,22.328,F,us,San Diego State University
894,2002,NBA,2,58,SAC,Corsley Edwards\edwarco01,23.119,F,us,Central Connecticut State University
895,2001,NBA,1,1,WAS,Kwame Brown\brownkw01,19.114,F,us,
896,2001,NBA,1,2,LAC,Tyson Chandler\chandty01,18.273,C,us,
897,2001,NBA,1,3,ATL,Pau Gasol\gasolpa01,20.361,F-C,es,
898,2001,NBA,1,4,CHI,Eddy Curry\curryed01,18.209,C,us,
899,2001,NBA,1,5,GSW,Jason Richardson\richaja01,20.163,G,us,Michigan State University
900,2001,NBA,1,6,MEM,Shane Battier\battish01,22.297,F,us,Duke University
901,2001,NBA,1,7,NJN,Eddie Griffin\griffed01,19.033,F-C,us,Seton Hall University
902,2001,NBA,1,8,CLE,DeSagana Diop\diopde01,19.153,C,sn,
903,2001,NBA,1,9,DET,Rodney White\whitero02,21.004,F,us,University of North Carolina at Charlotte
904,2001,NBA,1,10,BOS,Joe Johnson\johnsjo02,20.003,G-F,us,University of Arkansas
905,2001,NBA,1,11,BOS,Kedrick Brown\brownke01,20.106,G,us,Okaloosa-Walton Community College
906,2001,NBA,1,12,SEA,Vladimir Radmanovic\radmavl01,20.225,F,ba,
907,2001,NBA,1,13,HOU,Richard Jefferson\jefferi01,21.011,F,us,University of Arizona
908,2001,NBA,1,14,GSW,Troy Murphy\murphtr01,21.061,F-C,us,University of Notre Dame
909,2001,NBA,1,15,ORL,Steven Hunter\huntest01,19.244,C,us,DePaul University
910,2001,NBA,1,16,CHH,Kirk Haston\hastoki01,22.115,F,us,Indiana University
911,2001,NBA,1,17,TOR,Michael Bradley\bradlmi01,22.076,F-C,us,Villanova University
912,2001,NBA,1,18,HOU,Jason Collins\collija04,22.213,C,us,Stanford University
913,2001,NBA,1,19,POR,Zach Randolph\randoza01,19.351,F,us,Michigan State University
914,2001,NBA,1,20,CLE,Brendan Haywood\haywobr01,21.218,C,us,University of North Carolina
915,2001,NBA,1,21,BOS,Joseph Forte\fortejo01,20.101,G,us,University of North Carolina
916,2001,NBA,1,22,ORL,Jeryl Sasser\sasseje01,22.14,G,us,Southern Methodist University
917,2001,NBA,1,23,HOU,Brandon Armstrong\armstbr01,21.016,G,us,Pepperdine University
918,2001,NBA,1,24,UTA,Raul Lopez\lopezra01,21.078,G,es,
919,2001,NBA,1,25,SAC,Gerald Wallace\wallage01,18.344,F,us,University of Alabama
920,2001,NBA,1,26,PHI,Samuel Dalembert\dalemsa01,20.053,C,ht,Seton Hall University
921,2001,NBA,1,27,MEM,Jamaal Tinsley\tinslja01,23.125,G,us,Iowa State University
922,2001,NBA,1,28,SAS,Tony Parker\parketo01,19.046,G,be,
923,2001,NBA,2,30,CHI,Trenton Hassell\hassetr01,22.121,G,us,Austin Peay State University
924,2001,NBA,2,31,GSW,Gilbert Arenas\arenagi01,19.177,G,us,University of Arizona
925,2001,NBA,2,32,ORL,Omar Cook\cookom01,19.155,G,us,St. John's University
926,2001,NBA,2,33,MEM,Will Solomon\solomwi01,22.348,G,us,Clemson University
927,2001,NBA,2,34,ATL,Terence Morris\morrite01,22.173,F,us,University of Maryland
928,2001,NBA,2,35,NJN,Brian Scalabrine\scalabr01,23.107,F,us,University of Southern California
929,2001,NBA,2,36,CLE,Jeff Trepagnier\trepaje01,21.357,G,us,University of Southern California
930,2001,NBA,2,37,PHI,Damone Brown\brownda02,22.005,F,us,Syracuse University
931,2001,NBA,2,38,DET,Mehmet Okur\okurme01,22.038,C-F,tr,
932,2001,NBA,2,39,NYK,Michael Wright,,,,University of Arizona
933,2001,NBA,2,40,SEA,Earl Watson\watsoea01,22.021,G,us,University of California Los Angeles
934,2001,NBA,2,41,IND,Jamison Brewer\breweja01,20.225,G,us,Auburn University
935,2001,NBA,2,42,SEA,Bobby Simmons\simmobo01,21.03,G-F,us,DePaul University
936,2001,NBA,2,43,NYK,Eric Chenowith,,,,University of Kansas
937,2001,NBA,2,44,DAL,Kyle Hill,,,,Eastern Illinois University
938,2001,NBA,2,45,CHI,Sean Lampley\lamplse01,21.303,F,us,University of California
939,2001,NBA,2,46,MIN,Loren Woods\woodslo01,23.012,F-C,us,University of Arizona
940,2001,NBA,2,47,DEN,Ousmane Cisse,,,,
941,2001,NBA,2,48,MEM,Antonis Fotsis\fotsian01,20.092,F,gr,
942,2001,NBA,2,49,MIA,Ken Johnson\johnske03,23.152,F-C,us,Ohio State University
943,2001,NBA,2,50,POR,Ruben Boumtje-Boumtje\boumtru01,23.044,C,cm,Georgetown University
944,2001,NBA,2,51,PHO,Alton Ford\fordal02,20.034,F,us,University of Houston
945,2001,NBA,2,52,MIL,Andre Hutson,,,,Michigan State University
946,2001,NBA,2,53,UTA,Jarron Collins\collija03,22.213,F-C,us,Stanford University
947,2001,NBA,2,54,DAL,Kenny Satterfield\satteke01,20.083,G,us,University of Cincinnati
948,2001,NBA,2,55,SAC,Maurice Jeffers,,,,Saint Louis University
949,2001,NBA,2,56,SAS,Robertas Javtokas\javtoro01,21.104,C,lt,
950,2001,NBA,2,57,PHI,Alvin Jones\jonesal01,22.297,C,lu,Georgia Institute of Technology
951,2001,NBA,2,58,SAS,Bryan Bracey,,,,University of Oregon
952,2000,NBA,1,1,NJN,Kenyon Martin\martike01,22.186,F,us,University of Cincinnati
953,2000,NBA,1,2,VAN,Stromile Swift\swiftst01,20.225,F,us,Louisiana State University
954,2000,NBA,1,3,LAC,Darius Miles\milesda01,18.267,F,us,
955,2000,NBA,1,4,CHI,Marcus Fizer\fizerma01,21.328,F,us,Iowa State University
956,2000,NBA,1,5,ORL,Mike Miller\millemi01,20.135,F-G,us,University of Florida
957,2000,NBA,1,6,ATL,DerMarr Johnson\johnsde03,20.059,F,us,University of Cincinnati
958,2000,NBA,1,7,CHI,Chris Mihm\mihmch01,20.353,C,us,University of Texas at Austin
959,2000,NBA,1,8,CLE,Jamal Crawford\crawfja01,20.105,G,us,University of Michigan
960,2000,NBA,1,9,HOU,Joel Przybilla\przybjo01,20.267,C,us,University of Minnesota
961,2000,NBA,1,10,ORL,Keyon Dooling\doolike01,20.056,G,us,University of Missouri
962,2000,NBA,1,11,BOS,Jerome Moiso\moisoje01,22.019,F-C,fr,University of California Los Angeles
963,2000,NBA,1,12,DAL,Etan Thomas\thomaet01,22.094,F,us,Syracuse University
964,2000,NBA,1,13,ORL,Courtney Alexander\alexaco02,23.068,G,us,California State University Fresno
965,2000,NBA,1,14,DET,Mateen Cleaves\cleavma01,22.3,G,us,Michigan State University
966,2000,NBA,1,15,MIL,Jason Collier\collija02,22.299,C,us,Georgia Institute of Technology
967,2000,NBA,1,16,SAC,Hedo Turkoglu\turkohe01,21.107,F,tr,
968,2000,NBA,1,17,SEA,Desmond Mason\masonde01,22.266,F,us,Oklahoma State University
969,2000,NBA,1,18,LAC,Quentin Richardson\richaqu01,20.081,G,us,DePaul University
970,2000,NBA,1,19,CHH,Jamaal Magloire\magloja01,22.044,C,ca,University of Kentucky
971,2000,NBA,1,20,PHI,Speedy Claxton\claxtsp01,22.057,G,us,Hofstra University
972,2000,NBA,1,21,TOR,Morris Peterson\petermo01,22.312,F,us,Michigan State University
973,2000,NBA,1,22,NYK,Donnell Harvey\harvedo01,19.311,F,us,University of Florida
974,2000,NBA,1,23,UTA,DeShawn Stevenson\stevede01,19.091,G,us,
975,2000,NBA,1,24,CHI,Dalibor Bagaric\bagarda01,20.147,C,hr,
976,2000,NBA,1,25,PHO,Jake Tsakalidis\tsakaja01,21.024,C,ge,
977,2000,NBA,1,26,DEN,Mamadou N'Diaye\ndiayma02,25.019,C,sn,Auburn University
978,2000,NBA,1,27,IND,Primoz Brezec\brezepr01,20.275,C,si,
979,2000,NBA,1,28,POR,Erick Barkley\barkler01,22.133,G,us,St. John's University
980,2000,NBA,1,29,LAL,Mark Madsen\madsema01,24.158,F,us,Stanford University
981,2000,NBA,2,30,LAC,Marko Jaric\jaricma01,21.265,G,rs,
982,2000,NBA,2,31,DAL,Dan Langhi\langhda01,22.218,F,us,Vanderbilt University
983,2000,NBA,2,32,CHI,A.J. Guyton\guytoaj01,22.142,G,us,Indiana University
984,2000,NBA,2,33,CHI,Jake Voskuhl\voskuja01,22.245,C,us,University of Connecticut
985,2000,NBA,2,34,CHI,Khalid El-Amin\elamikh01,21.07,G,us,University of Connecticut
986,2000,NBA,2,35,WAS,Mike Smith\smithmi03,24.08,F,us,University of Louisiana at Monroe
987,2000,NBA,2,36,NJN,Soumaila Samake\samakso01,22.108,C,ml,
988,2000,NBA,2,37,MIA,Eddie House\houseed01,22.051,G,us,Arizona State University
989,2000,NBA,2,38,HOU,Eduardo Najera\najered01,23.358,F,mx,University of Oklahoma
990,2000,NBA,2,39,NYK,Lavor Postell\postela01,22.128,G,us,St. John's University
991,2000,NBA,2,40,ATL,Hanno Mottola\mottoha01,23.298,C,fi,University of Utah
992,2000,NBA,2,41,SAS,Chris Carrawell,,,,Duke University
993,2000,NBA,2,42,SEA,Olumide Oyedeji\oyedeol01,19.053,C,ng,
994,2000,NBA,2,43,MIL,Michael Redd\reddmi01,20.314,G,us,Ohio State University
995,2000,NBA,2,44,DET,Brian Cardinal\cardibr01,23.063,F,us,Purdue University
996,2000,NBA,2,45,SAC,Jabari Smith\smithja01,23.142,C,us,Louisiana State University
997,2000,NBA,2,46,TOR,DeeAndre Hulett,,,,College of the Sequoias
998,2000,NBA,2,47,SEA,Josip Sesar,,,,
999,2000,NBA,2,48,PHI,Mark Karcher,,,,Temple University
1000,2000,NBA,2,49,MIL,Jason Hart\hartja01,22.066,G,us,Syracuse University
1001,2000,NBA,2,50,UTA,Kaniel Dickens\dickeka01,21.348,F,us,University of Idaho
1002,2000,NBA,2,51,MIN,Igor Rakocevic\rakocig01,22.097,G,rs,
1003,2000,NBA,2,52,MIA,Ernest Brown\browner01,21.048,C,us,Indian Hills Community College
1004,2000,NBA,2,53,DEN,Dan McClintock\mcclida01,23.076,C,us,Northern Arizona University
1005,2000,NBA,2,54,SAS,Cory Hightower,,,,Indian Hills Community College
1006,2000,NBA,2,55,GSW,Chris Porter\portech01,22.056,F,us,Auburn University
1007,2000,NBA,2,56,IND,Jaquay Walls,,,,University of Colorado
1008,2000,NBA,2,57,ATL,Scoonie Penn,,,,Ohio State University
1009,2000,NBA,2,58,DAL,Pete Mickeal,,,,University of Cincinnati
1010,1999,NBA,1,1,CHI,Elton Brand\brandel01,20.116,F,us,Duke University
1011,1999,NBA,1,2,VAN,Steve Francis\francst01,22.134,G,us,University of Maryland
1012,1999,NBA,1,3,CHH,Baron Davis\davisba01,20.083,G,us,University of California Los Angeles
1013,1999,NBA,1,4,LAC,Lamar Odom\odomla01,19.241,F,us,University of Rhode Island
1014,1999,NBA,1,5,TOR,Jonathan Bender\bendejo01,18.155,F,us,
1015,1999,NBA,1,6,MIN,Wally Szczerbiak\szczewa02,22.122,F,es,Miami University
1016,1999,NBA,1,7,WAS,Richard Hamilton\hamilri01,21.141,G-F,us,University of Connecticut
1017,1999,NBA,1,8,CLE,Andre Miller\millean02,23.108,G,us,University of Utah
1018,1999,NBA,1,9,PHO,Shawn Marion\mariosh01,21.059,F,us,University of Nevada Las Vegas
1019,1999,NBA,1,10,ATL,Jason Terry\terryja01,21.293,G,us,University of Arizona
1020,1999,NBA,1,11,CLE,Trajan Langdon\langdtr01,23.053,G,us,Duke University
1021,1999,NBA,1,12,TOR,Aleksandar Radojevic\radojal01,22.331,C,me,Barton County Community College
1022,1999,NBA,1,13,SEA,Corey Maggette\maggeco01,19.235,F,us,Duke University
1023,1999,NBA,1,14,MIN,William Avery\averywi01,19.331,G,us,Duke University
1024,1999,NBA,1,15,NYK,Frederic Weis,,,,
1025,1999,NBA,1,16,CHI,Metta World Peace\artesro01,19.234,F,us,St. John's University
1026,1999,NBA,1,17,ATL,Cal Bowdler\bowdlca01,22.096,F,us,Old Dominion University
1027,1999,NBA,1,18,DEN,James Posey\poseyja01,22.173,F-G,us,Xavier University
1028,1999,NBA,1,19,UTA,Quincy Lewis\lewisqu01,22.009,F,us,University of Minnesota
1029,1999,NBA,1,20,ATL,Dion Glover\glovedi01,20.256,G,us,Georgia Institute of Technology
1030,1999,NBA,1,21,GSW,Jeff Foster\fosteje01,22.17,F-C,us,Texas State University
1031,1999,NBA,1,22,HOU,Kenny Thomas\thomake01,21.345,F,us,University of New Mexico
1032,1999,NBA,1,23,LAL,Devean George\georgde01,21.31,G-F,us,Augsburg College
1033,1999,NBA,1,24,UTA,Andrei Kirilenko\kirilan01,18.136,F,ru,
1034,1999,NBA,1,25,MIA,Tim James\jamesti01,22.191,F,us,University of Miami
1035,1999,NBA,1,26,IND,Vonteego Cummings\cummivo01,23.127,G,us,University of Pittsburgh
1036,1999,NBA,1,27,ATL,Jumaine Jones\jonesju01,20.145,F,us,University of Georgia
1037,1999,NBA,1,28,UTA,Scott Padgett\padgesc01,23.077,F,us,University of Kentucky
1038,1999,NBA,1,29,SAS,Leon Smith\smithle01,18.244,C,us,
1039,1999,NBA,2,30,LAL,John Celestand\celesjo01,22.121,G,us,Villanova University
1040,1999,NBA,2,31,LAC,Rico Hill,,,,Illinois State University
1041,1999,NBA,2,32,CHI,Michael Ruffin\ruffimi01,22.165,F,us,University of Tulsa
1042,1999,NBA,2,33,DEN,Chris Herren\herrech01,23.282,G,us,California State University Fresno
1043,1999,NBA,2,34,NJN,Evan Eschmeyer\eschmev01,24.037,C,us,Northwestern University
1044,1999,NBA,2,35,WAS,Calvin Booth\boothca01,23.059,C,us,Pennsylvania State University
1045,1999,NBA,2,36,DAL,Wang Zhizhi\zhizhwa01,21.362,C,cn,
1046,1999,NBA,2,37,VAN,Obinna Ekezie\ekeziob01,23.318,F-C,ng,University of Maryland
1047,1999,NBA,2,38,ORL,Laron Profit\profila01,21.334,G-F,us,University of Maryland
1048,1999,NBA,2,39,CLE,A.J. Bramlett\bramlaj01,22.176,C,us,University of Arizona
1049,1999,NBA,2,40,DAL,Gordan Giricek\giricgo01,22.015,G-F,hr,
1050,1999,NBA,2,41,DEN,Francisco Elson\elsonfr01,23.128,C,nl,University of California
1051,1999,NBA,2,42,MIN,Louis Bullock,,,,University of Michigan
1052,1999,NBA,2,43,CHH,Lee Nailon\nailole01,24.134,F,us,Texas Christian University
1053,1999,NBA,2,44,HOU,Tyrone Washington,,,,Mississippi State University
1054,1999,NBA,2,45,SAC,Ryan Robertson\roberry01,22.276,G,us,University of Kansas
1055,1999,NBA,2,46,NYK,J.R. Koch,,,,University of Iowa
1056,1999,NBA,2,47,PHI,Todd MacCulloch\maccuto01,23.16,C,ca,University of Washington
1057,1999,NBA,2,48,MIL,Galen Young,,,,University of North Carolina at Charlotte
1058,1999,NBA,2,49,CHI,Lari Ketner\ketnela01,22.154,F-C,us,University of Massachusetts Amherst
1059,1999,NBA,2,50,HOU,Venson Hamilton\hamilve01,21.328,C,us,University of Nebraska
1060,1999,NBA,2,51,VAN,Antwain Smith,,,,Saint Paul's College
1061,1999,NBA,2,52,POR,Roberto Bergersen,,,,Boise State University
1062,1999,NBA,2,53,MIA,Rodney Buford\buforro01,21.245,G-F,us,Creighton University
1063,1999,NBA,2,54,DET,Melvin Levett,,,,University of Cincinnati
1064,1999,NBA,2,55,BOS,Kris Clack,,,,University of Texas at Austin
1065,1999,NBA,2,56,GSW,Tim Young\youngti01,23.15,C,us,Stanford University
1066,1999,NBA,2,57,SAS,Manu Ginobili\ginobma01,21.342,G,ar,
1067,1999,NBA,2,58,UTA,Eddie Lucas,,,,Virginia Polytechnic Institute and State University
1068,1998,NBA,1,1,LAC,Michael Olowokandi\olowomi01,23.088,C,ng,University of the Pacific
1069,1998,NBA,1,2,VAN,Mike Bibby\bibbymi01,20.047,G,us,University of Arizona
1070,1998,NBA,1,3,DEN,Raef LaFrentz\lafrera01,22.031,F-C,us,University of Kansas
1071,1998,NBA,1,4,TOR,Antawn Jamison\jamisan01,22.017,F,us,University of North Carolina
1072,1998,NBA,1,5,GSW,Vince Carter\cartevi01,21.154,G-F,us,University of North Carolina
1073,1998,NBA,1,6,DAL,Robert Traylor\traylro01,21.148,F,us,University of Michigan
1074,1998,NBA,1,7,SAC,Jason Williams\willija02,22.224,G,us,University of Florida
1075,1998,NBA,1,8,PHI,Larry Hughes\hughela01,19.157,G,us,Saint Louis University
1076,1998,NBA,1,9,MIL,Dirk Nowitzki\nowitdi01,20.01,F,de,
1077,1998,NBA,1,10,BOS,Paul Pierce\piercpa01,20.259,F-G,us,University of Kansas
1078,1998,NBA,1,11,DET,Bonzi Wells\wellsbo01,21.274,G-F,us,Ball State University
1079,1998,NBA,1,12,ORL,Michael Doleac\doleami01,21.014,C,us,University of Utah
1080,1998,NBA,1,13,ORL,Keon Clark\clarkke01,23.075,F-C,us,University of Nevada Las Vegas
1081,1998,NBA,1,14,HOU,Michael Dickerson\dickemi01,23.005,G-F,us,University of Arizona
1082,1998,NBA,1,15,ORL,Matt Harpring\harprma01,22.029,F,us,Georgia Institute of Technology
1083,1998,NBA,1,16,HOU,Bryce Drew\drewbr01,23.282,G,us,Valparaiso University
1084,1998,NBA,1,17,MIN,Rasho Nesterovic\nestera01,22.03,C,si,
1085,1998,NBA,1,18,HOU,Mirsad Turkcan\turkcmi01,22.022,F,rs,
1086,1998,NBA,1,19,MIL,Pat Garrity\garripa01,21.31,F,us,University of Notre Dame
1087,1998,NBA,1,20,ATL,Roshown McLeod\mcleoro01,22.225,F,us,Duke University
1088,1998,NBA,1,21,CHH,Ricky Davis\davisri01,18.279,G,us,University of Iowa
1089,1998,NBA,1,22,LAC,Brian Skinner\skinnbr01,22.041,F,us,Baylor University
1090,1998,NBA,1,23,DEN,Tyronn Lue\luety01,21.057,G,us,University of Nebraska
1091,1998,NBA,1,24,SAS,Felipe Lopez\lopezfe01,23.193,G,do,St. John's University
1092,1998,NBA,1,25,IND,Al Harrington\harrial01,18.132,F,us,
1093,1998,NBA,1,26,LAL,Sam Jacobson\jacobsa01,22.343,G-F,us,University of Minnesota
1094,1998,NBA,1,27,SEA,Vladimir Stepania\stepavl01,22.052,C,ge,
1095,1998,NBA,1,28,CHI,Corey Benjamin\benjaco01,20.125,G,us,Oregon State University
1096,1998,NBA,1,29,UTA,Nazr Mohammed\mohamna01,20.297,C,us,University of Kentucky
1097,1998,NBA,2,30,DAL,Ansu Sesay\sesayan01,21.335,F,us,University of Mississippi
1098,1998,NBA,2,31,LAL,Ruben Patterson\patteru01,22.334,F,us,University of Cincinnati
1099,1998,NBA,2,32,SEA,Rashard Lewis\lewisra02,18.325,F,us,
1100,1998,NBA,2,33,SEA,Jelani McCoy\mccoyje01,20.205,C,us,University of California Los Angeles
1101,1998,NBA,2,34,CHI,Shammond Williams\willish01,23.086,G,us,University of North Carolina
1102,1998,NBA,2,35,DAL,Bruno Sundov\sundobr01,18.139,C,hr,
1103,1998,NBA,2,36,SAC,Jerome James\jamesje01,22.225,C,us,Florida Agricultural and Mechanical University
1104,1998,NBA,2,37,PHI,Casey Shaw\shawca01,22.345,C,us,University of Toledo
1105,1998,NBA,2,38,NYK,DeMarco Johnson\johnsde02,22.267,F,us,University of North Carolina at Charlotte
1106,1998,NBA,2,39,MIL,Rafer Alston\alstora01,21.34,G,us,California State University Fresno
1107,1998,NBA,2,40,DET,Korleone Young\youngko01,19.18,F,us,
1108,1998,NBA,2,41,HOU,Cuttino Mobley\moblecu01,22.302,G,us,University of Rhode Island
1109,1998,NBA,2,42,ORL,Miles Simon\simonmi01,22.221,G,se,University of Arizona
1110,1998,NBA,2,43,WAS,Jahidi White\whiteja01,22.131,F-C,us,Georgetown University
1111,1998,NBA,2,44,NYK,Sean Marks\marksse01,22.311,F-C,nz,University of California
1112,1998,NBA,2,45,LAL,Toby Bailey\baileto01,22.223,G,us,University of California Los Angeles
1113,1998,NBA,2,46,MIN,Andrae Patterson\pattean01,22.23,F,us,Indiana University
1114,1998,NBA,2,47,TOR,Tyson Wheeler\wheelty01,22.265,G,us,University of Rhode Island
1115,1998,NBA,2,48,CLE,Ryan Stack\stackry01,22.341,F,us,University of South Carolina
1116,1998,NBA,2,49,ATL,Cory Carr\carrco01,22.207,G,us,Texas Tech University
1117,1998,NBA,2,50,CHH,Andrew Betts,,,,California State University Long Beach
1118,1998,NBA,2,51,MIA,Corey Brewer,,,,University of Oklahoma
1119,1998,NBA,2,52,SAS,Derrick Dial\dialde01,22.192,G,us,Eastern Michigan University
1120,1998,NBA,2,53,DAL,Greg Buckner\buckngr01,21.286,G,us,Clemson University
1121,1998,NBA,2,54,DEN,Tremaine Fowlkes\fowlktr01,22.079,F,us,California State University Fresno
1122,1998,NBA,2,55,DEN,Ryan Bowen\bowenry01,22.222,F,us,University of Iowa
1123,1998,NBA,2,56,VAN,J.R. Henderson\hendejr01,21.242,F,us,University of California Los Angeles
1124,1998,NBA,2,57,UTA,Torraye Braggs\braggto01,22.045,F,us,Xavier University
1125,1998,NBA,2,58,CHI,Maceo Baston\bastoma01,23.032,F,us,University of Michigan